timestamp,VibDisp_mm
2025-01-01 00:07:52,0.5277059743454692
2025-01-01 00:19:28,0.5742782929565113
2025-01-01 00:31:25,0.533868034694645
2025-01-01 00:45:37,0.5712752413929345
2025-01-01 00:57:46,0.6160309917884202
2025-01-01 01:19:11,0.6342183348920841
2025-01-01 01:33:10,0.6342183348920841
2025-01-01 01:44:22,0.6342183348920841
2025-01-01 02:05:03,0.6342183348920841
2025-01-01 02:15:31,0.6342183348920841
2025-01-01 02:24:57,0.6342183348920841
2025-01-01 02:38:10,0.6342183348920841
2025-01-01 02:53:52,0.6342183348920841
2025-01-01 03:05:05,0.6342183348920841
2025-01-01 03:18:06,0.6342183348920841
2025-01-01 03:40:07,0.6342183348920841
2025-01-01 03:47:33,0.6342183348920841
2025-01-01 04:00:04,0.6342183348920841
2025-01-01 04:15:27,0.6342183348920841
2025-01-01 04:25:04,0.6342183348920841
2025-01-01 04:37:08,0.6342183348920841
2025-01-01 04:46:30,0.6342183348920841
2025-01-01 04:51:41,0.6342183348920841
2025-01-01 04:51:56,0.6342183348920841
2025-01-01 04:52:11,0.6342183348920841
2025-01-01 04:52:26,0.6342183348920841
2025-01-01 04:52:41,0.6342183348920841
2025-01-01 04:52:56,0.6342183348920841
2025-01-01 04:53:11,0.6342183348920841
2025-01-01 04:53:26,0.6342183348920841
2025-01-01 04:53:41,0.6342183348920841
2025-01-01 04:53:56,0.6342183348920841
2025-01-01 04:54:11,0.6342183348920841
2025-01-01 04:54:26,0.6342183348920841
2025-01-01 04:54:41,0.6342183348920841
2025-01-01 04:54:56,0.6342183348920841
2025-01-01 04:55:11,0.6342183348920841
2025-01-01 04:55:27,0.6342183348920841
2025-01-01 04:55:42,0.6342183348920841
2025-01-01 04:55:57,0.6342183348920841
2025-01-01 04:56:13,0.6342183348920841
2025-01-01 04:56:28,0.6342183348920841
2025-01-01 04:56:43,0.6342183348920841
2025-01-01 04:56:58,0.6342183348920841
2025-01-01 04:57:13,0.6342183348920841
2025-01-01 04:57:28,0.6342183348920841
2025-01-01 04:57:44,0.6342183348920841
2025-01-01 04:57:59,0.6342183348920841
2025-01-01 04:58:14,0.6342183348920841
2025-01-01 04:58:29,0.6342183348920841
2025-01-01 04:58:44,0.6342183348920841
2025-01-01 04:58:59,
2025-01-01 04:59:14,0.6342183348920841
2025-01-01 04:59:29,0.6342183348920841
2025-01-01 04:59:44,0.6342183348920841
2025-01-01 04:59:59,0.6342183348920841
2025-01-01 05:00:14,0.6342183348920841
2025-01-01 05:00:30,0.6342183348920841
2025-01-01 05:00:45,0.6342183348920841
2025-01-01 05:01:00,0.6342183348920841
2025-01-01 05:01:15,0.6342183348920841
2025-01-01 05:01:30,0.6342183348920841
2025-01-01 05:01:45,0.6342183348920841
2025-01-01 05:02:00,0.6342183348920841
2025-01-01 05:02:15,0.6342183348920841
2025-01-01 05:02:31,0.6342183348920841
2025-01-01 05:02:46,0.6342183348920841
2025-01-01 05:03:01,0.6342183348920841
2025-01-01 05:03:16,0.6342183348920841
2025-01-01 05:03:32,0.6342183348920841
2025-01-01 05:03:47,0.6342183348920841
