timestamp,OilLevel_cm
2025-01-01 00:07:52,11.17667536901763
2025-01-01 00:19:28,10.819814340745202
2025-01-01 00:31:25,10.571485814915
2025-01-01 00:45:37,11.193770614961467
2025-01-01 00:57:46,11.707875433329352
2025-01-01 01:19:11,13.384845915303632
2025-01-01 01:33:10,12.94506086200028
2025-01-01 01:44:22,14.296156886575837
2025-01-01 02:05:03,13.81760664161018
2025-01-01 02:15:31,12.45754490388004
2025-01-01 02:24:57,13.078597307023417
2025-01-01 02:38:10,12.7335292509942
2025-01-01 02:53:52,11.579028674698034
2025-01-01 03:05:05,11.08526371659537
2025-01-01 03:18:06,11.102455436895475
2025-01-01 03:40:07,8.36021469067447
2025-01-01 03:47:33,9.24557969339126
2025-01-01 04:00:04,9.077618305684354
2025-01-01 04:15:27,7.278485606383516
2025-01-01 04:25:04,7.420658531624207
2025-01-01 04:37:08,7.823415930638902
2025-01-01 04:46:30,
2025-01-01 04:51:41,7.529271436527257
2025-01-01 04:51:56,6.853082730472439
2025-01-01 04:52:11,6.757368302422182
2025-01-01 04:52:26,6.661006253346859
2025-01-01 04:52:41,6.463821307126167
2025-01-01 04:52:56,7.022293807761375
2025-01-01 04:53:11,7.075641408544916
2025-01-01 04:53:26,6.852755293318305
2025-01-01 04:53:41,6.338977989463719
2025-01-01 04:53:56,7.278213357737576
2025-01-01 04:54:11,7.099964078400783
2025-01-01 04:54:26,6.620714287151992
2025-01-01 04:54:41,6.751038529495912
2025-01-01 04:54:56,7.352614861660704
2025-01-01 04:55:11,7.409027894883001
2025-01-01 04:55:27,5.877872730494235
2025-01-01 04:55:42,7.394353072027938
2025-01-01 04:55:57,6.716515139235324
2025-01-01 04:56:13,6.12686665417263
2025-01-01 04:56:28,6.339929219122492
2025-01-01 04:56:43,6.015548767019491
2025-01-01 04:56:58,6.655554149223025
2025-01-01 04:57:13,6.576193678750434
2025-01-01 04:57:28,7.531428570476788
2025-01-01 04:57:44,6.8461123020147445
2025-01-01 04:57:59,6.520825848891357
2025-01-01 04:58:14,6.700037908508796
2025-01-01 04:58:29,6.483274572223324
2025-01-01 04:58:44,7.058764866717014
2025-01-01 04:58:59,7.150382162192271
2025-01-01 04:59:14,6.657928063952251
2025-01-01 04:59:29,7.036142958403984
2025-01-01 04:59:44,
2025-01-01 04:59:59,6.348823868305443
2025-01-01 05:00:14,6.684500408352003
2025-01-01 05:00:30,6.57313104235082
2025-01-01 05:00:45,7.996350262791417
2025-01-01 05:01:00,5.78615431931197
2025-01-01 05:01:15,6.613717222918855
2025-01-01 05:01:30,6.509173533432438
2025-01-01 05:01:45,6.379046097418034
2025-01-01 05:02:00,7.675017254605833
2025-01-01 05:02:15,7.353776454647637
2025-01-01 05:02:31,5.370454373641118
2025-01-01 05:02:46,6.437538012288713
2025-01-01 05:03:01,7.622250757164861
2025-01-01 05:03:16,7.27366663945733
2025-01-01 05:03:32,7.074478319238748
2025-01-01 05:03:47,6.080688259418627
2025-01-01 05:04:02,6.206102939909097
2025-01-01 05:04:17,5.346201906996682
2025-01-01 05:04:32,6.148142900777339
2025-01-01 05:04:47,6.936522662235681
2025-01-01 05:05:02,7.049810461327271
2025-01-01 05:05:17,6.99457291815609
2025-01-01 05:05:32,6.387382266918129
2025-01-01 05:05:47,6.076045506223727
2025-01-01 05:06:02,5.871411013417342
2025-01-01 05:06:17,6.042825791348935
2025-01-01 05:06:32,6.559940315857402
2025-01-01 05:06:47,
2025-01-01 05:07:02,6.821770494091205
2025-01-01 05:07:17,6.448311610637816
2025-01-01 05:07:33,7.143339051601757
2025-01-01 05:07:48,6.758481726775831
2025-01-01 05:08:03,5.893595507837123
2025-01-01 05:08:18,7.179322664252111
2025-01-01 05:08:33,7.062712589742425
2025-01-01 05:08:48,5.535682903691599
2025-01-01 05:09:05,6.8392799090470175
2025-01-01 05:09:21,6.187947405164094
2025-01-01 05:09:36,5.733889284529292
2025-01-01 05:09:51,6.353914836169817
2025-01-01 05:10:07,
2025-01-01 05:10:22,6.17380899967914
2025-01-01 05:10:38,7.592265897914642
2025-01-01 05:10:53,
2025-01-01 05:11:08,6.298125664088093
2025-01-01 05:11:23,6.520971351641167
2025-01-01 05:11:38,7.543849138783814
2025-01-01 05:11:53,7.056458689452897
2025-01-01 05:12:08,6.252107161803944
2025-01-01 05:12:23,5.915180265217363
2025-01-01 05:12:38,5.685433293916577
2025-01-01 05:12:53,7.195305125931225
2025-01-01 05:13:08,6.1507238790383925
2025-01-01 05:13:23,7.408953284695662
2025-01-01 05:13:38,5.760909887094579
2025-01-01 05:13:53,7.094522623818995
2025-01-01 05:14:08,
2025-01-01 05:14:23,6.8735682911906215
2025-01-01 05:14:38,6.162807134726436
2025-01-01 05:14:53,6.03744762688311
2025-01-01 05:15:08,6.53633853254096
2025-01-01 05:15:23,6.987534759244347
2025-01-01 05:15:38,7.079552056769614
